Product type,Order quantities,Shipping carriers,Shipping costs,Origin,Inspection results,Defect rates,Routes,ETA
cosmetics,69,Carrier C,8.549168705,Chennai,Fail,1.374429,Route B,On time
skincare,47,Carrier B,8.979750756,Delhi,Fail,3.145579523,Route A,On time
skincare,59,Carrier C,7.526248327,Bangalore,Fail,4.939255289,Route A,Delay
skincare,67,Carrier C,9.148811545,Mumbai,Pass,0.131955444,Route C,On time
skincare,48,Carrier A,9.537283061,Bangalore,Pending,1.63107423,Route B,Delay
haircare,4,Carrier A,7.904845611,Mumbai,Fail,3.376237835,Route A,On time
skincare,56,Carrier C,2.473897761,Chennai,Pass,2.030069089,Route C,Delay
haircare,54,Carrier A,4.783000558,Bangalore,Pending,1.772951172,Route A,On time
skincare,14,Carrier B,8.93105218,Mumbai,Pending,2.122471619,Route C,On time
skincare,24,Carrier A,1.319487571,Chennai,Pass,0.646604559,Route B,On time
cosmetics,67,Carrier B,8.100973145,Delhi,Pass,1.463607498,Route B,On time
skincare,19,Carrier A,2.216142729,Kolkata,Fail,3.448063288,Route A,Delay
cosmetics,12,Carrier C,2.805621033,Delhi,Pass,2.825813985,Route A,Delay
skincare,66,Carrier B,2.723039723,Bangalore,Pass,2.264405761,Route B,On time
haircare,56,Carrier B,1.612023756,Chennai,Fail,0.346027291,Route B,Delay
skincare,47,Carrier B,8.979750756,Mumbai,Pending,0.613326899,Route B,On time
haircare,48,Carrier B,9.461558535,Delhi,Pending,2.51117483,Route A,Delay
haircare,61,Carrier B,1.494251865,Bangalore,Fail,1.983467872,Route A,On time
haircare,23,Carrier B,6.796325364,Bangalore,Pending,0.165871627,Route C,On time
cosmetics,84,Carrier B,9.236931437,Kolkata,Pending,1.907665734,Route B,Delay
skincare,68,Carrier A,4.709181874,Mumbai,Pending,4.137877049,Route C,On time
cosmetics,91,Carrier C,4.859270503,Mumbai,Pass,1.173755495,Route B,Delay
haircare,25,Carrier B,6.615717755,Bangalore,Pass,1.830575599,Route C,Delay
skincare,38,Carrier C,3.134184679,Chennai,Fail,2.849662199,Route B,On time
haircare,26,Carrier B,8.63033887,Mumbai,Pending,1.21088213,Route A,On time
skincare,80,Carrier C,8.673211211,Kolkata,Pass,1.727313928,Route B,On time
haircare,87,Carrier A,1.32527401,Kolkata,Fail,2.161253748,Route B,On time
cosmetics,27,Carrier B,9.929816245,Kolkata,Pending,1.907665734,Route B,Delay
skincare,75,Carrier A,5.008181874,Mumbai,Pending,4.137877049,Route C,On time
skincare,74,Carrier B,2.040770189,Kolkata,Pending,0.100682852,Route B,Delay
skincare,42,Carrier C,7.52959514,Kolkata,Pending,4.213269431,Route A,On time
skincare,59,Carrier C,2.773897761,Chennai,Pass,2.030069089,Route C,Delay
haircare,22,Carrier B,6.315717755,Bangalore,Pass,1.830575599,Route C,Delay
haircare,64,Carrier B,4.605103471,Kolkata,Pass,2.478771976,Route B,Delay
skincare,61,Carrier C,4.180763303,Kolkata,Pending,1.000910619,Route A,On time
cosmetics,81,Carrier C,5.28918999,Chennai,Fail,2.849662199,Route B,On time
skincare,52,Carrier A,3.891547916,Delhi,Fail,0.396612724,Route A,On time
skincare,34,Carrier B,5.774263744,Kolkata,Pending,4.213269431,Route A,On time
cosmetics,32,Carrier C,5.352878044,Mumbai,Pending,3.872047681,Route A,Delay
cosmetics,7,Carrier B,6.037883769,Chennai,Pending,0.018607568,Route C,Delay
haircare,31,Carrier B,8.955528315,Chennai,Pass,4.843456577,Route B,Delay
skincare,71,Carrier C,9.147811545,Mumbai,Pass,0.131955444,Route C,On time
skincare,75,Carrier C,4.585353468,Delhi,Fail,0.159486315,Route C,On time
haircare,22,Carrier B,6.315717755,Mumbai,Fail,3.376237835,Route A,On time
skincare,99,Carrier B,7.974430708,Bangalore,Pass,1.219382224,Route B,On time
cosmetics,18,Carrier C,3.704733857,Mumbai,Pending,2.709862691,Route B,On time
haircare,80,Carrier A,8.381615625,Bangalore,Fail,0.773006134,Route A,Delay
skincare,71,Carrier A,9.178334651,Kolkata,Pending,0.021169821,Route A,Delay
haircare,69,Carrier B,4.744098864,Bangalore,Fail,2.779193512,Route A,On time
skincare,61,Carrier C,1.729568564,Kolkata,Fail,4.746648621,Route A,Delay
cosmetics,67,Carrier B,8.100973145,Kolkata,Pass,3.878098937,Route B,On time
cosmetics,61,Carrier C,7.707750953,Mumbai,Fail,2.864667838,Route B,Delay
skincare,24,Carrier B,2.108951267,Kolkata,Pending,3.797231217,Route B,Delay
haircare,12,Carrier B,5.249839578,Bangalore,Fail,0.773006134,Route A,Delay
cosmetics,29,Carrier B,9.929816245,Kolkata,Pending,1.907665734,Route B,Delay
haircare,57,Carrier B,4.306103471,Delhi,Fail,3.805533379,Route C,Delay
haircare,7,Carrier A,8.204845611,Mumbai,Fail,3.376237835,Route A,On time
haircare,66,Carrier C,7.006432059,Chennai,Fail,4.165781795,Route A,Delay
haircare,55,Carrier A,5.083000558,Bangalore,Pending,1.772951172,Route A,On time
cosmetics,23,Carrier B,9.930816245,Mumbai,Pending,4.580592619,Route C,On time
skincare,44,Carrier B,2.679660965,Chennai,Pending,2.989000007,Route C,Delay
haircare,55,Carrier A,6.575803798,Chennai,Fail,3.693737788,Route B,Delay
haircare,26,Carrier B,8.63033887,Chennai,Fail,4.165781795,Route A,Delay
skincare,35,Carrier B,6.074263744,Chennai,Fail,0.045302262,Route A,On time
haircare,32,Carrier C,9.031340423,Delhi,Fail,3.805533379,Route C,Delay
haircare,58,Carrier B,1.194251865,Bangalore,Fail,1.983467872,Route A,On time
cosmetics,17,Carrier C,3.404733857,Mumbai,Pending,2.709862691,Route B,On time
